cluster_id_v3,cluster_label_v3,cluster_size_v3,methods,review_recommended_v3,sample_software
C0275,Windows Mobile SDK,2,v2_preserved,true,Windows Mobile 5.0 SDK R2 for Pocket PC | Windows Mobile 5.0 SDK R2 for Smartphone
C0187,Windows Subsystem For Linux,2,v2_preserved,false,Windows Subsystem for Linux | Windows Subsystem for Linux Update
C0190,Winmerge,2,v2_preserved,false,WinMerge | WinMerge 2.16.0.0 x64
C0191,Winpcap,2,v2_preserved,false,WinPcap 4.1.2 | WinPcap 4.1.3
C0192,Xftp,2,v2_preserved,false,Xftp 7 | Xftp 8
C0338,Xunjie Tools / 迅捷,2,human_review_cn_vendor_family,true,迅捷OCR文字识别软件 | 迅捷文字转语音
C0090,aip电子签章系统,2,v2_preserved,false,AIP电子签章系统 V3.1.1.4 | 点聚AIP电子签章系统 V3.1.1.4
C0091,apple 应用程序支持 位,2,v2_preserved,false,Apple 应用程序支持 (32 位) | Apple 应用程序支持 (64 位)
C0240,cad迷你,2,v2_preserved,true,CAD迷你画图 | CAD迷你看图
C0096,ca数字证书客户端,2,v2_preserved,false,CA数字证书客户端 | GDCA数字证书客户端
C0134,microsoft office ltsc 标准版,2,v2_preserved,false,Microsoft Office LTSC 标准版 2021 - zh-cn | Microsoft Office LTSC 标准版 2021 - zh-cn.proof
C0146,microsoft sql server t sql 语言服务,2,v2_preserved,false,Microsoft SQL Server 2017 T-SQL 语言服务 | Microsoft SQL Server 2019 T-SQL 语言服务
C0148,microsoft sql server 安装程序支持文件,2,v2_preserved,false,Microsoft SQL Server 2008 安装程序支持文件 | Microsoft SQL Server 安装程序支持文件(英语)
C0151,microsoft visio ltsc 标准版,2,v2_preserved,false,Microsoft Visio LTSC 标准版 2021 - zh-cn | Microsoft Visio LTSC 标准版 2021 - zh-cn.proof
C0158,microsoft visual studio 专业版,2,v2_preserved,false,Microsoft Visual Studio 2008 专业版 - 简体中文 | Microsoft Visual Studio 2010 专业版 - 简体中文
C0277,万能五笔输入法,2,v2_preserved,true,万能五笔内置版 | 万能五笔输入法
C0278,中兴通简税,2,v2_preserved,true,中兴通简税 | 中兴通简税助手
C0279,中国建设银行网银组件,2,human_review_cn_bank_component,true,中国建设银行E路护航网银安全组件 | 中国建设银行企业网上银行客户端
C0195,亚信安全防毒墙网络版,2,v2_preserved,false,亚信安全防毒墙网络版 | 亚信安全防毒墙网络版客户端
C0280,元气桌面,2,v2_preserved,true,元气桌面 | 元气桌面定制版
C0324,华夏银行网银组件,2,human_review_cn_bank_component,true,华夏银行网银助手(仅用做移除) | 华夏银行网银证书管理工具（握奇）
C0281,华润守正电子招标平台,2,v2_preserved,true,华润守正电子招标平台投标文件制作专用软件 | 华润守正电子招标平台驱动程序
C0282,天诚安信证书助手,2,v2_preserved,true,天诚安信数字证书助手 | 天诚安信证书助手
C0283,小智桌面,2,v2_preserved,true,小智桌面 | 小智桌面精简版
C0284,广发银行网银组件,2,human_review_cn_bank_component,true,广发银行网上银行安全控件 | 广发银行网银密码安全控件2.0
C0285,智慧财务,2,v2_preserved,true,智慧财务V2.0 | 智慧财务V5
C0286,江苏政府采购客户端,2,v2_preserved,true,江苏政府采购签章客户端 | 江苏政府采购证书客户端
C0196,爱思助手,2,v2_preserved,false,爱思助手7.0 | 爱思助手8.0
C0197,用于 sql server 的浏览器,2,v2_preserved,false,用于 SQL Server 2019 的浏览器 | 用于 SQL Server 2022 的浏览器
C0337,花儿五笔 Input Method,2,human_review_cn_exact_family,false,花儿五笔 | 花儿五笔 芬芳
C0198,证书助手,2,v2_preserved,false,证书助手 | 证书助手 版本
